734576,330.9,335.75,327.05,333.8,1128910
734577,329,342.9,320.15,338.45,4638465
734578,339.1,347.9,333.5,343.9,3717632
734579,342,347.5,338.5,342.95,1815524
734580,343.5,347,337.6,344.4,2926170
734583,343.35,349.9,343.3,347.15,3943734
734584,347.5,371.4,347.4,360,9681241
734585,361,363.8,352.05,353.9,2695567
734586,353.9,361.35,353.9,358.3,2324343
734587,360,362,356.55,358.1,2203586
734590,359.85,360,349.35,350.95,1128268
734591,352,352,340.65,346.25,6481785
734592,347,350.5,340.1,341.4,2449230
734593,342.4,348.9,341.4,346.5,3248352
734594,347,348.5,342.6,346.9,2169798
734597,347.35,360.95,345.35,355.95,2719239
734598,351.1,361,351.1,358.75,1328250
734599,358.75,367.8,354.8,366.45,4513558
734600,367.3,370.8,358.3,359.65,2485182
734601,363,363.7,351.5,355.25,2121665
734604,356.4,363,352.6,357.6,2751598
734606,358,359.4,350,353.9,1432901
734608,355,358.75,350.5,357.45,2609120
734611,359.05,359.25,350.45,352.7,979661
734612,352,354.8,345.9,349.6,1488088
734613,351.5,368.9,351,366.55,4296720
734614,369.7,369.75,358.05,362.3,4895594
734618,363,365.3,359.5,364.15,1832622
734619,361.55,365,358.1,364.45,1277232
734620,360,377,359.45,370.85,3734876
734621,372,381.8,370.75,376.7,7546827
734622,376.7,383.3,374.5,380.55,3799109
734625,362,382.95,362,379.7,1855839
734626,378,384.5,368.55,371.5,2031295
734627,371,374.8,361.3,371.7,2881731
734628,370.95,374.95,365.25,368.3,1537387
734629,369.45,372.9,365.55,369.75,2241153
734632,370,393.9,368.65,392.3,6109075
734633,392,396.35,385,386.15,3322937
734634,387.3,393.45,381.5,384.15,2854705
734635,385.9,393.2,380.35,381.85,2726810
734636,383,391.55,382.05,386.85,2281880
734639,388,393.25,386,388.9,1551570
734640,390,401.4,389.5,397.6,5674815
734641,399.6,399.6,370.4,373.7,8642834
734642,375.05,384.75,365.5,376.1,11416019
734643,372,373.6,362.65,364.95,5400664
734646,364,373.45,362.45,365.4,1974392
734647,367,375.4,359.25,370.7,3890213
734648,373.6,384.9,371,377.35,3824128
734649,380,390.8,379.75,388.95,5232851
734650,389.5,394.5,386,387.9,2737715
734653,390,397,390,394.95,2529091
734654,394,422.35,394,408.45,11708250
734655,415,416.6,405.1,414.45,4496698
734656,413,413.5,400.6,402.75,2842746
734657,402.6,408.25,390.1,391.65,2764367
734660,392,399.8,390.35,393.9,2009110
734661,395,404.3,393.3,403.15,1982013
734662,404.05,413.8,402.7,407.65,3290373
734663,408,411.4,405.55,407.35,1360848
734664,408.8,411.95,400.75,405.35,1845651
734667,405,405.05,395,396.3,1548256
734668,398.2,402.5,392.2,394.7,2432283
734669,394.8,397.35,388.6,390.15,2682187
734670,390,396.7,387.95,394.25,1462308
734671,394.5,402.6,393,395.6,3800502
734674,400.15,406.35,392.8,395.6,3967696
734675,396.95,399.8,388.25,389.75,2133725
734676,392.05,393,376.1,378.65,2533012
734677,378.65,382.8,375,376.1,2255855
734678,378.6,391.5,378.6,390,2896582
734681,408.6,408.6,385.7,397.8,2439080
734682,398,401.7,391.65,392.4,1186089
734683,396.1,396.5,387.5,388.55,2091679
734684,390,393.8,389.25,392.85,1614539
734685,392.85,395,383,384.25,2254393
734688,386.95,396.2,386.95,395.1,1683417
734689,395,396.75,391.3,395.35,882850
734690,397.95,400.75,391.25,392.15,1853087
734691,395,395.9,392.55,394.25,1111992
734692,370,378.7,361,362.65,19402497
734695,299,367,299,356.75,8003993
734696,355.5,368.65,353,365.3,7031368
734697,367,370.5,365.6,368.15,4671340
734698,366.35,375.5,366.35,371.45,3791759
734699,371.45,373.75,364.8,365.85,2338930
734702,368.4,372.9,365,368.9,1928820
734703,369.7,371.85,364.1,369.85,1751354
734704,373,373.6,366.55,367.1,1144234
734705,366.95,374,366.55,367.9,1786938
734706,370.05,372,367.2,368.95,1621371
734709,370.7,371.3,367.25,369.1,1674691
734710,370.55,376.45,370,373.95,2173138
734711,374.85,400.45,374.8,398.95,8304568
734712,403.65,408.7,391.7,393.7,5536482
734713,390,395,385.1,388.25,1971794
734716,391.5,394.8,387,391.75,2027360
734717,391,398.4,390,397.3,2508279
734718,391,396.3,391,392,2524242
734719,397.7,406.5,393.05,394.15,4004932
734720,389.4,396.2,375.2,392.9,3203823
734723,381.1,399.65,378.2,392.25,4596727
734724,383,388,376.25,379,4161457
734725,388.95,389.2,380.15,381.3,2365785
734726,380.1,388.6,380.1,386.25,1581039
734727,390,393.8,381.1,385.25,2785578
734731,390.1,395.4,386.2,387.05,3817965
734732,389.4,399,388,397.9,4815761
734733,401.5,404.1,388.25,390.2,3881299
734734,385,398.45,384.3,393.45,4263628
734737,395,397.95,391,394.4,2422421
734738,394.45,394.7,381.7,392.4,5401601
734739,387.35,388.35,370.5,373.9,5263656
734740,374.1,377.35,361.65,374.75,5596203
734741,377,381.9,357,359.4,5864875
734744,363.45,372.6,363.45,369.35,3603683
734745,374.4,378.9,370.1,375.6,2721134
734748,383,390.7,375.2,388.15,3519216
734751,383.25,386.95,379.55,381.05,1574228
734752,379.8,383.95,375.25,378.75,2150209
734753,380.5,393,379.5,391.25,3479610
734754,391.3,391.5,384.6,386.2,1874028
734755,388.95,393.45,379.65,381.05,2337246
734758,379.4,381.5,370.35,377.5,2230973
734759,379.5,383.6,373,376,1863685
734760,377.95,382.7,375.7,377.8,2263022
734761,381.55,382.4,376.4,378.5,1389227
734762,381.5,383,375.55,379.15,2933473
734765,377.1,379,375.35,376.5,683397
734766,377.4,380.7,373.1,378.4,2411501
734767,382.5,387.45,380.2,384.45,3797201
734768,379.95,381.2,374.05,375.35,1916877
734769,372.2,373.4,364.65,365.6,3128059
734772,365,365,342.1,346.5,6521673
734773,353.9,359.25,351.1,358.15,4671317
734774,361.8,362.6,351,355.65,2221187
734775,354.5,354.5,344.55,350.65,2605432
734776,351.75,354.65,325.15,333.2,14757839
734779,330,339.7,323.35,336.8,8622229
734780,334,338.9,317.35,319.9,6097620
734781,321.9,327.8,314.55,324.7,6675945
734783,334,339.9,331.3,337.55,7803489
734786,341,345,330.85,343.65,10170568
734787,345.1,347.65,342.3,345.75,3946651
734788,346,349.15,332.3,337.95,10114266
734789,339.9,340.65,328.25,332.05,5951310
734790,330.2,331,319.05,322.55,9162659
734793,323.95,324.6,318.15,321.15,6312019
734794,321.7,331.35,321.15,330.05,12213184
734795,332.9,338.5,332,334.85,4426087
734796,333.75,333.75,326.5,329.7,3657774
734797,330.9,333.4,327.5,328.55,1766269
734800,333,333.05,323.2,324.55,3643726
734801,324.2,325.8,320.55,323.9,3614659
734802,327,331.3,327,328.9,1285041
734804,342,342.8,334.85,338.2,8671739
734807,339.75,339.75,331.3,332,3014703
734808,330.7,332.45,328.85,329.5,1928657
734809,325.3,329,325,325.9,3310414
734810,326.7,329,324.05,325.65,4108210
734811,329,330,325.45,326.3,3532695
734815,328.45,330.2,326.55,327.3,2300152
734816,329,330.3,324.55,326.1,3703073
734818,325,328.45,323.8,326.1,4015218
734821,326.1,326.9,319.4,323.1,2911632
734822,322,325.4,314.9,317.15,2426013
734823,316.9,317.25,306.05,311.65,3890690
734824,311,311.25,300.25,304.95,5484081
734825,303.9,303.9,294.6,297.65,6164620
734828,297,301.9,294.75,297.55,2590004
734829,299.85,304.95,298,302.55,3376746
734830,301,303.4,297,300.6,2565762
734831,302.1,305.95,298.1,304.15,3583744
734832,303.1,314.3,300.9,308.55,3004169
734835,312.3,324.4,311,322.5,3578208
734836,323.4,324.95,319.1,321.05,2912186
734837,320.95,329.7,318.2,327.15,3023017
734838,335.2,336,328.4,330.5,2920375
734839,330,335,326.35,334.65,1842887
734842,335.75,338.35,331.4,332.9,1295784
734844,332.9,333,320.3,323.65,5922728
734845,319.9,320.7,310.85,313.5,5099681
734846,309.05,318.5,305.75,316.05,2245578
734849,319,319.75,302.9,304,3270317
734850,303.5,309.8,300.3,308,2304900
734851,305.55,308.5,298.1,300.25,2569313
734852,298.9,312.9,293.65,311.65,4955253
734853,314.05,315,298.15,300.75,3337493
734856,300,308.4,297.9,307.15,2949577
734857,306.9,310.1,300.1,302,2497383
734858,307.25,307.9,298.6,302.75,5048737
734859,302.75,303,293.6,299.95,3747650
734860,302.9,302.9,298.6,299.95,2340380
734863,302,306.9,301.5,306.05,1796032
734864,305.5,307.6,295.15,298.25,3212706
734865,296.5,301.8,295.75,299.55,1957155
734866,298,302,297.1,298.75,2925666
734867,301,302.3,296.95,300.65,1723569
734870,303,313.2,303,312.15,3499615
734871,315.7,329.75,315.7,327.2,6951091
734872,327.9,330.8,321.75,326.7,3565108
734873,324,327.95,313.5,320.55,6830098
734874,315.9,322.8,315.9,318.05,2714233
734875,319.8,320.8,318.3,319.55,137669
734877,320,322,312.3,313.9,3237127
734878,316.95,321.3,315.35,318.05,3556640
734879,318.7,323.35,316.35,320.4,2652061
734880,321.7,327.8,318,325.65,4866674
734881,327,345.9,327,343.8,9030615
734884,343.45,346.8,339,340.8,3405645
734885,343,355,343,351.75,5299117
734886,353.1,358.3,336.5,339.8,7110166
734887,341,351.2,338,349.9,3572813
734888,351.95,351.95,336.1,344.8,3705887
734891,341.2,342.4,332.2,335,2654998
734892,332.5,337.8,328.35,329.95,4062908
734893,332,345.8,331.05,342.9,5152317
734895,345.3,348,339.1,341.95,3135118
734898,338.6,341,332.9,335.65,2829375
734899,335,337.5,323.5,327.2,6397212
734900,327,327,315.7,317,10018128
734901,320.95,324.75,319.5,322,6184145
734902,325,329.5,323.45,327.35,3378677
734905,331,333.25,326.15,328.25,3120365
734906,334.95,334.95,324.5,325.85,1900153
734907,326.25,335.65,326.25,333.3,3911363
734908,333,336.35,331.35,333.3,3161155
734909,333.3,334.75,327.5,331.85,3588782
734912,335,340.35,333.4,336.6,4388141
734913,337.8,339.85,332.3,334.35,2450641
734914,339,343.95,337.05,339.85,4463513
734915,339.05,339.75,319.05,320.05,16369724
734916,325,332.5,322.9,323.8,10576465
734920,325,328.9,320.1,326,5880975
734921,327,330.6,320,322.15,3968025
734922,321,325.75,318,322.75,3360240
734923,322,330.55,320.7,327.65,4222023
734926,329,330.9,317.1,323.1,4789844
734927,323.95,331.45,323.5,330.45,2773113
734928,331.15,335.8,331.15,334.5,2881804
734929,333.9,338.5,331,334.5,2738044
734930,334.5,335.6,329.35,332.15,1871139
734931,331,333.3,331,331.75,93355
734933,329.9,330.9,325.35,327.85,1182214
734934,327,335.9,325,330.15,2452725
734935,329.75,330.6,323.6,326.9,1867060
734937,329,337.75,329,336.05,2190819
734940,339,341.5,335.65,337.45,2081580
734941,341.2,345.7,339.05,343.35,3112273
734942,345.55,349.7,344,348.05,6289523
734943,340.8,341.6,336.05,340.5,2943615
734944,340.5,348.85,339,341.65,5726497
734947,336.3,341.15,333,334.8,1523499
734948,332.6,335.25,325.5,326.55,3024480
734949,327.25,333,327.25,331.15,2308361
734950,330.7,344.55,329.6,338.65,6022192
734951,339.9,342.9,330.3,334.85,1996054
734954,334,336.65,328.6,331.95,1653792
734955,333,334.8,325.4,330.9,4081274
734956,332.05,333.1,328.1,331.6,1603380
734957,330,340.4,330,332.8,5451105
734958,333.2,349,332.6,343.9,2711580
734961,340,343.3,335.1,341.2,2427033
734962,342.9,347.3,340.55,343.3,1424419
734963,337,344.7,334.6,341.6,2287795
734968,336.4,342.3,336,336.45,892507
734969,337.1,337.8,331,333.3,873331
734970,330,336.6,328.5,331.05,1699275
734971,333,335.75,331.75,333.15,1201944
734972,338.4,344.6,335.3,338.9,1894838
734975,334.05,339.9,334.05,339.15,806031
734976,343,352.45,343,350.05,4635971
734977,353.5,353.9,346.4,348.05,1425875
734978,349.5,362.8,347.3,361.6,3178601
734979,361,364.6,356,362.45,2814624
734982,359.1,367.45,352.3,355.4,2317353
734983,357.7,363.7,352.85,356.1,2301413
734984,357,358.25,348.5,349.5,1822054
734985,352.9,362.65,343.9,359.4,5184496
734986,356.5,357.95,348,351.25,1031688
734987,350,352.8,348.1,350.85,85843
734989,351.5,354.9,349.1,352.35,745458
734991,353.55,355.45,343.25,345.8,2621232
734992,343.3,344.65,332.8,336.95,3406455
734993,337,339,328.6,329.8,1430057
734996,327,332.4,325.1,328.5,2982635
734997,327.1,338.7,327,334.7,3112575
734998,332.85,332.85,325.3,326.5,2775700
734999,327.95,330.65,320,321.3,1823505
735000,320.45,321.2,312.65,314.5,2240167
735003,315,320.25,314,316.1,2554750
735004,313.1,315.85,310.5,314.2,1867697
735005,311.5,315.5,307.4,308.4,2230341
735006,308.3,312.5,305.5,306.45,2066494
735007,304,305.8,301.1,303.1,2601032
735010,302.5,311.3,302.05,310,1855016
735011,313.5,314.9,305.1,305.95,1763845
735012,304.8,309.85,302.6,308.35,1096968
735013,308,312.1,305.1,309.75,888439
735014,308.5,314.3,307.3,313.55,1207744
735017,314,316.5,313.25,315,976383
735018,319,324,317.1,321.85,2048507
735019,319.85,322.4,318.1,319.65,1288436
735020,316,325.75,316,321.6,4945117
735021,321.6,324.25,318.4,321.75,1725372
735024,321.75,322.55,315.1,320.1,1779732
735025,320.3,324.75,314.8,316.1,1820932
735026,317,323.5,317,322,2518829
735027,323.35,326.65,323.35,325.25,1102332
735028,323.8,329.5,321.8,327.7,1309159
735031,329,337.3,328.1,332.7,1775891
735032,330.7,337.2,330.2,336.1,1185164
735033,336.5,340.9,332.5,333.3,1541990
735034,333.55,336.7,329.45,330.95,1016302
735035,333,340.9,333,339.7,2607870
735038,341.3,344,336.85,339.55,1920907
735039,338.8,345.15,334.6,344,1889552
735040,345.2,346.25,336.1,337.9,1968947
735041,336.2,343.75,334.75,341.9,1306288
735042,340,343.35,336.5,337.7,1307708
735045,341.35,345,335.2,336.65,1341511
735046,337,340,335.05,338.8,977526
735047,340,344.45,338.85,342.8,1093934
735048,342.05,348.95,341.9,347.85,1551058
735049,350,354,343.05,346.8,2197837
735052,348,351.85,344.75,350.4,939971
735053,349.35,357.9,346.8,356.9,1721062
735054,357,358.65,352.3,353.75,1463831
735055,354.6,356.15,347.6,348.5,992871
735056,348.4,354.1,347.3,351.4,2194702
735059,349,352.9,346.5,350.55,1169024
735060,351,360,350.55,353.9,1487627
735061,351.2,354.7,350.25,353.5,747301
735062,351.7,355.75,351.25,354.35,1078046
735063,355,357,353,354.1,1002438
735066,353,356.85,349.7,350.55,1105616
735067,354,355.4,351.95,354.3,1404550
735068,355.5,361.9,355.5,360.3,3132440
735069,362.7,363.6,358.25,359.8,1221959
735070,359.2,363.2,359,361,973638
735073,359,359.7,354.8,355.8,705880
735074,355,357.65,352.75,356.1,871978
735075,353,355,346,351,1403757
735076,351,351.8,346.2,348.75,2974750
735077,351.5,354.5,350.05,353.9,1257600
735080,354.5,359.1,352.1,355.8,1155127
735081,356,361.4,355.1,359.35,1652469
735082,357,358.7,345.2,349.25,2658429
735083,350.6,351,343.25,346.75,2215158
735084,344.4,345,335.05,344,3796470
735087,344.7,347.4,341.15,343.45,1030665
735088,342.35,346,340.05,344.5,1818651
735089,345,351.5,343.85,345.2,2484555
735090,346.9,354.75,346.05,352.6,3254288
735091,352.7,353.8,347.15,348.6,1096183
735094,350,350.5,345.7,347.65,982115
735095,350,356,350,353.75,2594238
735097,353,354.65,348.7,353.6,1322951
735098,355,356.45,348.85,349.9,3018095
735102,349.95,353.55,345.7,352.45,805617
735103,349.25,357.4,349.25,355.75,1228381
735104,355.15,360.35,353.55,359.1,2822248
735105,358.25,371.75,358.25,367.05,4474419
735108,366.9,369.85,362.2,364.75,2562249
735109,362.25,365.5,357.6,359.45,1088810
735110,359.25,361.95,356.7,359.8,768280
735111,358.75,366,357.05,360.7,1876595
735112,359.5,359.5,349.4,351.45,1690335
735115,352.4,362.95,349.35,360.9,1238762
735116,361.25,363.25,355.6,360.65,1335023
735117,357.25,361.6,355.25,359.2,1999234
735118,360,361.35,355.65,358.25,772575
735119,361,362.8,357.9,361.2,813793
735120,361,361.6,360,360.55,21437
735122,361,369.75,360.15,366.7,1683054
735123,363,367.6,363,366.7,790047
735124,366.3,377.5,366.3,376.65,3049221
735125,378.65,381.45,375.1,380,1739163
735126,383.5,385.25,381.15,383.2,2034569
735129,383,386.25,372.6,374.3,3702194
735130,375,378.85,370,375.55,3027806
735132,370,374.1,362.1,364.5,2711969
735133,365.1,376,361.8,372.6,4354579
735136,371.1,372.25,367,369.75,1163086
735137,367.25,372.95,365,368.65,1178093
735138,366.5,368.95,357,358.15,2996497
735139,358,362.55,351.5,357.6,4214312
735140,360,370,355.35,358.95,2636688
735143,360,361.3,356.1,357.6,843310
735145,357.6,367,356.95,365.2,1712977
735146,366.55,367.75,360.3,361.7,1838271
735147,362.1,370.2,289.4,363.45,6833999
735150,364.05,365,356.45,357.4,1100145
735151,360,361.5,355.4,356.55,1272596
735152,355,357,353,353.25,639630
735153,355,359.9,353.15,358.75,1000450
735154,357,362,355,359.3,1107958
735157,358.8,358.8,353.75,356.45,978551
735158,355.15,359.55,353,354.2,839257
735159,355.5,357.3,352.55,353.6,1006622
735160,353.65,361.65,351.55,359.3,1398223
735161,357.2,359.6,353,353.95,1193960
735164,350.2,358.7,350.2,357.85,1077651
735165,356.6,361.8,354.3,358.55,1394940
735167,358,360.7,355.15,356.35,1540244
735168,354.1,356.55,352.5,355.05,388262
735171,354.1,357.05,349.1,350.1,904286
735172,350.1,350.8,345.55,346.55,844118
735173,346.9,349.35,342.8,346.3,1238573
735174,345.5,349.6,344.6,347.85,846349
735175,347.05,352.35,347.05,350.6,1715884
735178,349.35,355,349.3,352.95,1271314
735179,352,355.8,348,351.9,1830106
735180,350.55,352,347.6,348.35,2822027
735181,346.5,350.7,345.35,349.15,1800464
735182,350,351.8,345.35,346.6,2114860
735185,346.25,348.8,342.25,344.65,4073157
735186,346.75,347.75,345,345.75,200529
735188,345,350.4,344.25,348.4,3944091
735189,349.5,354.2,345.9,351.15,2884881
735192,351,352.6,349.2,351.2,2124504
735193,352,355.35,349.8,354.05,2029773
735194,354.4,355.5,351,354.8,1601145
735195,356,356.9,351,355.8,803077
735196,355.7,359,354.45,358.05,999152
735199,357,361.9,356.65,360.45,1152147
735200,362,367,360.5,363.3,1148482
735202,364.9,373.5,363.35,369.9,2727957
735203,373,373.45,359.15,366.55,1913806
735206,366.3,374.85,362.9,366.15,2009230
735207,367,369.35,361.6,364.45,2002423
735208,365.5,367.75,361.15,361.7,957128
735209,362.5,368.4,358.2,362.4,4403668
735210,364.9,372,360.8,362.95,3397863
735213,363.9,367.8,362,362.75,894152
735214,363.5,365.9,355.1,357.2,934577
735215,358.9,360.3,355.2,356.4,1333281
735216,356.5,357.6,351.3,353.65,1239115
735217,353,356.4,351.25,354.1,1882922
735220,353.1,355,349.75,351.8,2604658
735221,353,355.45,348.7,352.15,3208233
735222,352.55,359.05,352.55,357.15,2694436
735223,357.45,360.45,353.2,356.5,2359658
735224,354.5,354.5,350,352.6,2572795
735227,352.65,355.4,351.15,354.35,445971
735229,354.35,355.85,352.25,355.1,825470
735230,355.1,355.65,351.1,353.05,2472434
735231,354.8,355.5,350.55,353.4,1362203
735234,353.1,355.5,352,354.8,781161
735235,356.05,360.65,355.8,359.95,931122
735236,361.1,362.95,357.6,358.7,2259736
735237,359.1,362.5,358.1,360.45,2027014
735238,361.75,364.7,357.8,363.8,1535946
735241,364.2,365,358.55,360.2,1000153
735242,360.7,362,357,360.25,886068
735243,360.5,370.95,359.6,363.7,3174415
735244,366.2,372.4,363.8,365.65,1889875
735245,366,369.75,359,360.65,1310539
735248,361,362.2,357.3,359.15,1242363
735249,359.9,360.55,353.7,355.05,1104566
735250,354,358.8,351.45,352.6,1893031
735251,353.5,355.65,350.3,352.55,1437686
735252,353.15,358.75,353.15,354.8,1430944
735255,353.5,355.35,350.15,351.6,1395513
735256,349.5,354.3,348.5,350.45,2106194
735257,353.8,353.8,349.9,350.5,1525211
735258,349,355.7,342.5,343.65,2244498
735259,345,345,338.15,341.05,2178501
735262,341.6,342.9,337,342.25,1729721
735263,340.5,348.25,340.25,347.65,2242187
735264,347.5,352.8,346.85,350.25,2914324
735265,350,354.9,347.3,353.35,2978332
735266,352.25,359.1,349.3,356.7,1952958
735269,357.1,357.35,348.5,350.55,2098181
735270,347.2,353,345.25,349.4,1840821
735271,352.7,355,340.6,342.35,1067866
735272,342.4,345.9,339.2,343.8,982217
735273,342.1,345,333,338.75,2935771
735276,341,341.7,335.65,338.45,2575836
735277,340.35,347.2,337.5,345.1,2557673
735278,345.1,348.7,341,347.65,1750962
735279,353.2,353.55,346.35,350.9,3190078
735280,351,351.9,345.2,349.85,2005414
735283,348.1,350.1,341.5,343.1,1564363
735284,342.1,343.1,336.45,338.8,1147864
735285,341,343.5,339.5,342.6,1864313
735286,340.95,342.1,337.05,340.3,2103633
735287,339.3,340,330.1,331.7,2323286
735290,333,333.95,324.6,325.8,2234113
735291,325.25,325.75,313.25,314.6,1783812
735292,318.65,318.65,310.75,311.5,3096188
735293,313,323,305.1,309.8,6550159
735294,310.4,319.3,310.4,314,1982201
735297,314,317.35,307.65,316.1,2460519
735298,315.2,318.9,313.2,318.15,1121331
735299,319,322.8,316.05,317,1387621
735300,316.2,317.5,312,313,1508269
735301,313.5,322,312.8,321.35,3730472
735304,320.55,327.5,319.65,320.4,1694709
735305,321.45,323.65,315.5,319.15,1065793
735306,317.05,323.5,315.75,319.05,1431325
735307,318.05,320.85,316.7,319.2,1589111
735308,322.1,322.9,316.1,320,1966212
735311,309,309.25,299.95,302.3,4966365
735312,301.25,301.7,291,297.85,4898937
735313,297.2,299.7,295.15,297.9,2619937
735314,297.25,300.4,295.95,298.15,2180014
735315,298.1,303.75,293.85,296.7,1569103
735318,298.35,300.5,294,297.4,1815688
735319,295.5,305,295.5,301.35,2049384
735321,300.5,310,300.3,309.1,1954665
735325,309.1,314.55,304.7,305.1,989906
735326,305.5,309.9,304.8,308.9,1129788
735327,307.2,309.15,299.4,301.7,1310408
735328,301.1,314,300,310.75,4561472
735329,312.1,314.5,306.5,309.25,2585164
735332,308.95,311.65,307.05,308.9,780879
735333,310.1,313.5,304.2,306.5,1790726
735334,307.1,310.8,303.5,308.65,1376413
735335,309.9,312.5,304.6,305.65,1481388
735336,304.25,307.75,299,299.9,2308935
735339,299.1,299.6,292.9,293.95,2366725
735340,292,296.45,292,294.8,2062215
735341,296,301.65,295.5,296.85,2143002
735342,297,300.2,295,299.6,2370066
735346,300.15,313.9,300.15,312.5,5301898
735347,315,317.1,308.3,311.8,2266794
735349,312.95,318.5,312.55,317.1,3417233
735350,315.1,324.3,315.1,319,2154596
735353,320.1,322.1,312.25,313.45,1361563
735354,314.55,320.5,312,319.2,2252928
735356,321,322.7,315.1,317.3,1430676
735357,319.8,319.95,314.3,318.75,1577249
735360,316.55,320,315.3,316.45,867052
735361,315.9,315.9,308.75,309.95,3570510
735362,313.3,314,310.65,312.25,1429302
735363,312.25,313,307.8,308.85,1546402
735364,310,310.3,297.6,299.7,2637865
735365,298.5,303.95,298.5,303.65,211932
735367,303.9,304.25,295.25,296.8,1982939
735368,298.45,300.95,294.05,294.8,1730499
735369,295.5,301.5,295.5,300.15,2373288
735370,299,302.5,297.4,298.6,2310647
735371,298.8,300,296.1,297.5,1472277
735374,301,305.4,300.05,301.3,1497496
735375,304.8,308.95,304,307.5,2690361
735376,309.1,314.55,309.1,309.95,3015493
735377,309,310.5,306.05,308.1,3558706
735378,311.95,314.25,308.5,310.15,8813985
735381,313.25,314.75,312.55,313.8,2356166
735382,328,328,320,323.4,5561014
735383,325.9,328.8,324,327.4,3055647
735384,326,329.5,324.25,327.7,3032019
735385,325.1,328,323,324.7,4512959
735388,325.25,330.7,323.5,326.15,1489728
735389,326,327.95,320,325,2561931
735390,323.15,325.05,319.1,323.55,1676990
735391,320,325.4,318.05,323.3,2308221
735392,320,323.5,318,319.7,2348565
735395,320.05,323.6,319.05,319.95,2130996
735396,319,319.25,307.5,311.9,3408678
735397,306,309.5,299.55,303.05,2536722
735398,300,302.7,295.6,298.9,2400040
735399,302.1,303,296.9,300.95,2962607
735402,303,303.5,296.45,301.9,2441271
